Package              Version
-------------------- ------------
asgiref              3.7.2
Django               4.2.6
django-ckeditor      6.7.0
django-ckeditor-5    0.2.10
django-extensions    3.2.3
django-filter        23.3
django-js-asset      2.1.0
django-widget-tweaks 1.5.0
djangorestframework  3.14.0
drf-yasg             1.21.7
Faker                19.12.0
inflection           0.5.1
Markdown             3.5
packaging            23.2
Pillow               10.1.0
pip                  23.2.1
psycopg              3.1.12
python-dateutil      2.8.2
python-dotenv        1.0.0
pytz                 2023.3.post1
PyYAML               6.0.1
setuptools           65.5.1
six                  1.16.0
sqlparse             0.4.4
typing_extensions    4.8.0
uritemplate          4.1.1
